field_id,lat,lon,resistivity_ohm_m,timestamp
F01,51.85013973750655,4.799233516244707,64.53160323155281,2025-06-01
F01,51.84974742261629,4.799510981256274,88.082929555163,2025-06-01
F01,51.84976914215954,4.799519422410845,70.72480855594223,2025-06-01
F01,51.84859004825628,4.800714976561201,98.68726104906155,2025-06-01
F01,51.84985371192438,4.800491716610361,92.57982525562244,2025-06-01
F01,51.8487836590957,4.800550221064928,79.03607914934273,2025-06-01
F01,51.851297236657736,4.800227104571928,87.34761451185152,2025-06-01
F01,51.84882610210387,4.801060548539416,101.63770336984813,2025-06-01
F01,51.84848813245686,4.7994903614885285,86.81285979334473,2025-06-01
F01,51.851179609317995,4.799160680572066,62.295757678858074,2025-06-01
F01,51.852038784241245,4.801140759179376,67.97641975610668,2025-06-08
F01,51.84908864681233,4.802352273644291,93.50237134766293,2025-06-08
F01,51.85140796003402,4.79973583134906,82.58389935050008,2025-06-08
F01,51.84980361129231,4.801692359674903,74.91326074803912,2025-06-08
F01,51.848791300517675,4.801515411880254,81.56510835590751,2025-06-08
F01,51.852067701033185,4.798992731689529,81.4817731172894,2025-06-08
F01,51.848616380522735,4.800011044022135,70.09162450400962,2025-06-08
F01,51.84926854986857,4.797845619202608,87.47138586553007,2025-06-08
F01,51.85107488400964,4.797404605904274,92.59108596400458,2025-06-08
F01,51.85374612268963,4.800069009580104,76.79108591820284,2025-06-08
F01,51.854236495886504,4.798021547252546,85.92085173495279,2025-06-15
F01,51.85026943340895,4.802017721430678,88.63791180101431,2025-06-15
F01,51.84925204915632,4.798573223444418,83.02542543803092,2025-06-15
F01,51.84848960895858,4.8000717379796765,81.24643056111611,2025-06-15
F01,51.84775894331007,4.801882718682562,81.77861981256768,2025-06-15
F01,51.84809779479254,4.799747611298269,86.30697252774128,2025-06-15
F01,51.847380299911634,4.800497471500688,77.38273945047789,2025-06-15
F01,51.85256654321379,4.800785940768115,82.56080007912547,2025-06-15
F01,51.84888224834452,4.799842548438654,90.66232593266632,2025-06-15
F01,51.849961758807126,4.799674261789295,86.22696232654317,2025-06-15
F01,51.849094211603145,4.799485191109735,67.63366048875996,2025-06-22
F01,51.85146058934628,4.800448196670483,78.13235324773255,2025-06-22
F01,51.85284810247204,4.800130524720588,76.03085142419842,2025-06-22
F01,51.85128510613221,4.800597072324764,87.47663988387374,2025-06-22
F01,51.84936136659302,4.800675743585667,82.22593367823124,2025-06-22
F01,51.85083391217747,4.797142583318984,80.84901229616648,2025-06-22
F01,51.852583232646715,4.798849398816899,79.4892936200545,2025-06-22
F01,51.849328057992324,4.798177790796167,66.65375379017398,2025-06-22
F01,51.849654120402214,4.8002037891361224,83.89995945169078,2025-06-22
F01,51.84978268215708,4.800064561306275,92.50273177240611,2025-06-22
F01,51.849714330721106,4.799138876134369,82.7109961208953,2025-06-29
F01,51.85086902013963,4.802118040317815,79.93485008664656,2025-06-29
F01,51.850148400680546,4.800507536162904,77.0193759461694,2025-06-29
F01,51.85003062575082,4.797801489213986,70.80759757008481,2025-06-29
F01,51.85055011961184,4.799424187888004,86.57824326096974,2025-06-29
F01,51.84997315753449,4.798535399927004,84.5979655842853,2025-06-29
F01,51.84815034804248,4.802086458537002,74.11223724112028,2025-06-29
F01,51.849706322093546,4.798436592617929,89.52336938688636,2025-06-29
F01,51.84950285294308,4.799221999920568,91.78561236041243,2025-06-29
F01,51.850044145887516,4.800774966668904,77.10939250786028,2025-06-29
F01,51.84789277458411,4.80016081194306,84.08922915604215,2025-07-06
F01,51.850939652008684,4.799880137321006,88.28060271387704,2025-07-06
F01,51.84756492620509,4.802832655409421,85.32606411974375,2025-07-06
F01,51.85104638045551,4.798745862494671,89.10407921773873,2025-07-06
F01,51.848045732854715,4.80067810175739,83.79220732491333,2025-07-06
F01,51.85004378575591,4.801046961045195,76.77967751023776,2025-07-06
F01,51.84897326240408,4.80068598642163,103.42577179637398,2025-07-06
F01,51.84979287649801,4.800886704176886,85.78422824113215,2025-07-06
F01,51.85291336839214,4.797379167499552,87.39696835735487,2025-07-06
F01,51.84756168394966,4.796240142644195,89.01969642494254,2025-07-06
F01,51.85020924669422,4.7995727445933865,83.15044727968197,2025-07-13
F01,51.85464744915111,4.799612737292953,88.0809948900006,2025-07-13
F01,51.84902595277058,4.800442848862561,82.09413059955506,2025-07-13
F01,51.84938422227591,4.8027283477983005,93.4174797054747,2025-07-13
F01,51.8502051199711,4.796543682096084,81.11192621397944,2025-07-13
F01,51.854054541346606,4.79965400750004,92.82574057642927,2025-07-13
F01,51.85216291360293,4.800328445873784,77.26542694505478,2025-07-13
F01,51.846347031502326,4.801026244812913,77.48195197741161,2025-07-13
F01,51.85026422567783,4.798125269490615,81.87809967623838,2025-07-13
F01,51.850050578582355,4.800402890371566,75.08142250118068,2025-07-13
F01,51.85179536642314,4.799104657822902,71.96424431637404,2025-07-20
F01,51.84983646487006,4.80005156296354,86.64471546537408,2025-07-20
F01,51.85204319860553,4.799645326744896,84.40304300504982,2025-07-20
F01,51.848345223428154,4.801230830254331,86.83447251262483,2025-07-20
F01,51.84936995840906,4.797142987959802,96.9152975604407,2025-07-20
F01,51.848158480053314,4.799113082985945,88.22675608860803,2025-07-20
F01,51.848205163107075,4.79775973533262,68.36841933839469,2025-07-20
F01,51.85108149542936,4.79918222063291,108.77816073978664,2025-07-20
F01,51.84850846740156,4.798617823464856,80.83685623771679,2025-07-20
F01,51.850364701982706,4.799294694991822,90.2586577120201,2025-07-20
F01,51.84853211741502,4.7979276124223045,72.81428208472714,2025-07-27
F01,51.846664638748095,4.799222896470787,84.79215750085423,2025-07-27
F01,51.849052844458775,4.801865108695781,97.02424167686509,2025-07-27
F01,51.849497795518836,4.797309118330212,82.66635913555957,2025-07-27
