field_id,timestamp,soil_moisture_vwc,soil_temp_c
F03,2025-06-26,0.265,21.69
F03,2025-06-27,0.335,22.04
F03,2025-06-28,0.328,22.82
F03,2025-06-29,0.31,22.53
F03,2025-06-30,0.305,23.3
F03,2025-07-01,0.298,22.9
F03,2025-07-02,0.3,23.75
F03,2025-07-03,0.287,22.19
F03,2025-07-04,0.291,23.33
F03,2025-07-05,0.282,21.92
F03,2025-07-06,0.302,22.58
F03,2025-07-07,0.317,23.57
F03,2025-07-08,0.312,22.63
F03,2025-07-09,0.3,23.62
F03,2025-07-10,0.311,20.68
F03,2025-07-11,0.278,22.35
F03,2025-07-12,0.296,23.18
F03,2025-07-13,0.296,22.67
F03,2025-07-14,0.303,21.19
F03,2025-07-15,0.286,21.12
F03,2025-07-16,0.319,22.72
F03,2025-07-17,0.295,20.3
F03,2025-07-18,0.29,18.74
F03,2025-07-19,0.317,20.15
F03,2025-07-20,0.307,18.55
F03,2025-07-21,0.311,19.65
F03,2025-07-22,0.279,18.36
F03,2025-07-23,0.311,20.37
F03,2025-07-24,0.319,18.72
F03,2025-07-25,0.317,21.19
F03,2025-07-26,0.311,19.09
F03,2025-07-27,0.306,18.94
F03,2025-07-28,0.285,19.25
F03,2025-07-29,0.32,17.32
F03,2025-07-30,0.306,20.99
F03,2025-07-31,0.308,17.89
F03,2025-08-01,0.279,18.41
F03,2025-08-02,0.278,15.44
F03,2025-08-03,0.31,17.19
F03,2025-08-04,0.296,17.33
F03,2025-08-05,0.355,16.01
F03,2025-08-06,0.326,15.07
F03,2025-08-07,0.299,15.38
F03,2025-08-08,0.323,15.53
F03,2025-08-09,0.306,18.11
F03,2025-08-10,0.312,14.52
F03,2025-08-11,0.297,15.85
F03,2025-08-12,0.277,15.8
F03,2025-08-13,0.295,13.71
F03,2025-08-14,0.315,14.34
F03,2025-08-15,0.307,14.14
F03,2025-08-16,0.299,13.74
F03,2025-08-17,0.305,14.44
F03,2025-08-18,0.293,13.02
F03,2025-08-19,0.292,14.27
F03,2025-08-20,0.281,12.01
F03,2025-08-21,0.3,13.93
F03,2025-08-22,0.307,13.56
F03,2025-08-23,0.283,13.64
F03,2025-08-24,0.302,11.41
F03,2025-08-25,0.295,13.08
F03,2025-08-26,0.285,12.28
F03,2025-08-27,0.306,14.9
F03,2025-08-28,0.29,13.13
F03,2025-08-29,0.297,13.58
F03,2025-08-30,0.286,13.5
F03,2025-08-31,0.292,12.4
F03,2025-09-01,0.297,14.33
F03,2025-09-02,0.306,13.35
F03,2025-09-03,0.276,14.79
F03,2025-09-04,0.28,12.7
F03,2025-09-05,0.3,14.38
F03,2025-09-06,0.296,13.41
F03,2025-09-07,0.299,15.51
F03,2025-09-08,0.284,12.82
F03,2025-09-09,0.282,14.07
F03,2025-09-10,0.277,12.05
F03,2025-09-11,0.296,13.91
F03,2025-09-12,0.296,15.23
F03,2025-09-13,0.304,16.05
F03,2025-09-14,0.305,17.42
F03,2025-09-15,0.304,14.02
F03,2025-09-16,0.315,13.45
F03,2025-09-17,0.274,15.4
F03,2025-09-18,0.298,14.34
F03,2025-09-19,0.294,15.99
F03,2025-09-20,0.29,15.18
F03,2025-09-21,0.305,15.8
F03,2025-09-22,0.293,17.59
F03,2025-09-23,0.333,16.53
F03,2025-09-24,0.333,17.58
F03,2025-09-25,0.333,17.59
F03,2025-09-26,0.319,15.34
F03,2025-09-27,0.298,16.46
F03,2025-09-28,0.28,16.43
F04,2025-06-01,0.276,20.24
F04,2025-06-02,0.302,16.39
F04,2025-06-03,0.301,18.85
F04,2025-06-04,0.324,18.71
F04,2025-06-05,0.307,21.19
F04,2025-06-06,0.314,19.06
F04,2025-06-07,0.298,19.21
F04,2025-06-08,0.321,20.54
F04,2025-06-09,0.304,18.46
F04,2025-06-10,0.32,20.16
F04,2025-06-11,0.308,22.3
F04,2025-06-12,0.283,19.3
F04,2025-06-13,0.285,19.0
F04,2025-06-14,0.298,21.96
F04,2025-06-15,0.304,22.71
F04,2025-06-16,0.303,20.73
F04,2025-06-17,0.299,21.26
F04,2025-06-18,0.297,21.47
F04,2025-06-19,0.289,20.72
F04,2025-06-20,0.306,20.76
F04,2025-06-21,0.297,23.81
F04,2025-06-22,0.309,23.17
F04,2025-06-23,0.332,24.24
F04,2025-06-24,0.327,21.61
F04,2025-06-25,0.321,21.91
F04,2025-06-26,0.311,23.38
F04,2025-06-27,0.323,21.39
F04,2025-06-28,0.303,24.18
F04,2025-06-29,0.308,23.51
F04,2025-06-30,0.302,22.67
F04,2025-07-01,0.317,22.86
F04,2025-07-02,0.304,24.26
F04,2025-07-03,0.312,25.34
F04,2025-07-04,0.302,23.32
F04,2025-07-05,0.302,24.12
F04,2025-07-06,0.318,20.98
F04,2025-07-07,0.326,23.08
F04,2025-07-08,0.298,23.53
F04,2025-07-09,0.303,22.36
F04,2025-07-10,0.311,21.23
F04,2025-07-11,0.296,20.96
F04,2025-07-12,0.303,20.35
F04,2025-07-13,0.297,19.69
F04,2025-07-14,0.284,23.04
F04,2025-07-15,0.288,20.84
F04,2025-07-16,0.296,21.09
F04,2025-07-17,0.32,20.38
F04,2025-07-18,0.348,21.14
F04,2025-07-19,0.356,21.07
F04,2025-07-20,0.332,18.95
F04,2025-07-21,0.323,21.03
F04,2025-07-22,0.3,20.55
F04,2025-07-23,0.297,19.57
F04,2025-07-24,0.309,20.1
F04,2025-07-25,0.308,17.92
F04,2025-07-26,0.307,20.79
F04,2025-07-27,0.302,19.22
F04,2025-07-28,0.313,19.96
F04,2025-07-29,0.321,19.1
F04,2025-07-30,0.343,16.54
F04,2025-07-31,0.325,19.49
F04,2025-08-01,0.318,17.92
F04,2025-08-02,0.305,17.22
F04,2025-08-03,0.29,17.03
F04,2025-08-04,0.311,16.0
F04,2025-08-05,0.31,17.26
F04,2025-08-06,0.323,16.28
F04,2025-08-07,0.294,16.14
F04,2025-08-08,0.306,13.5
F04,2025-08-09,0.306,15.29
F04,2025-08-10,0.31,15.5
F04,2025-08-11,0.303,18.38
F04,2025-08-12,0.293,16.28
F04,2025-08-13,0.314,12.55
F04,2025-08-14,0.306,14.31
F04,2025-08-15,0.32,16.11
F04,2025-08-16,0.322,15.27
F04,2025-08-17,0.34,14.3
F04,2025-08-18,0.33,15.87
F04,2025-08-19,0.321,12.17
F04,2025-08-20,0.308,14.34
F04,2025-08-21,0.314,13.06
F04,2025-08-22,0.319,13.41
F04,2025-08-23,0.313,13.62
F04,2025-08-24,0.318,13.42
F04,2025-08-25,0.276,14.61
F04,2025-08-26,0.282,12.54
F04,2025-08-27,0.28,13.5
F04,2025-08-28,0.273,10.4
F04,2025-08-29,0.272,14.23
F04,2025-08-30,0.293,14.27
F04,2025-08-31,0.284,12.15
F04,2025-09-01,0.29,11.02
F04,2025-09-02,0.292,13.69
F04,2025-09-03,0.291,15.2
F04,2025-09-04,0.299,10.86
F04,2025-09-05,0.288,11.7
F04,2025-09-06,0.29,13.56
F04,2025-09-07,0.311,12.73
F04,2025-09-08,0.289,12.4
F04,2025-09-09,0.281,10.78
F04,2025-09-10,0.292,14.9
F04,2025-09-11,0.289,15.88
F04,2025-09-12,0.29,11.89
F04,2025-09-13,0.298,16.72
F04,2025-09-14,0.319,17.58
F04,2025-09-15,0.311,15.28
F04,2025-09-16,0.304,15.95
F04,2025-09-17,0.311,14.43
F04,2025-09-18,0.302,15.73
F04,2025-09-19,0.318,13.94
F04,2025-09-20,0.309,18.21
F04,2025-09-21,0.31,14.95
F04,2025-09-22,0.282,17.22
F04,2025-09-23,0.304,15.81
F04,2025-09-24,0.306,19.92
F04,2025-09-25,0.3,19.51
F04,2025-09-26,0.299,19.48
F04,2025-09-27,0.302,18.5
F04,2025-09-28,0.293,17.16
F05,2025-06-01,0.319,16.69
F05,2025-06-02,0.312,19.63
F05,2025-06-03,0.319,18.17
F05,2025-06-04,0.291,18.62
F05,2025-06-05,0.307,18.37
F05,2025-06-06,0.319,17.67
F05,2025-06-07,0.298,20.56
F05,2025-06-08,0.326,19.85
F05,2025-06-09,0.299,20.17
F05,2025-06-10,0.3,19.98
F05,2025-06-11,0.293,22.6
F05,2025-06-12,0.297,18.4
F05,2025-06-13,0.317,22.35
F05,2025-06-14,0.304,21.39
F05,2025-06-15,0.329,21.0
F05,2025-06-16,0.301,24.81
F05,2025-06-17,0.3,20.47
F05,2025-06-18,0.304,23.22
F05,2025-06-19,0.276,23.54
F05,2025-06-20,0.345,21.55
F05,2025-06-21,0.327,23.97
F05,2025-06-22,0.334,22.33
F05,2025-06-23,0.314,23.64
F05,2025-06-24,0.333,22.83
F05,2025-06-25,0.338,23.66
F05,2025-06-26,0.336,24.92
F05,2025-06-27,0.323,23.56
F05,2025-06-28,0.312,20.67
F05,2025-06-29,0.328,24.65
F05,2025-06-30,0.339,21.78
F05,2025-07-01,0.31,24.66
F05,2025-07-02,0.302,24.55
F05,2025-07-03,0.316,22.53
F05,2025-07-04,0.292,22.88
F05,2025-07-05,0.284,21.29
F05,2025-07-06,0.277,21.92
F05,2025-07-07,0.283,22.65
F05,2025-07-08,0.29,23.27
F05,2025-07-09,0.297,25.14
F05,2025-07-10,0.299,23.84
F05,2025-07-11,0.293,22.09
F05,2025-07-12,0.308,21.82
F05,2025-07-13,0.311,20.16
F05,2025-07-14,0.32,20.27
F05,2025-07-15,0.338,23.32
F05,2025-07-16,0.313,23.17
F05,2025-07-17,0.298,20.0
F05,2025-07-18,0.305,20.51
F05,2025-07-19,0.293,20.99
F05,2025-07-20,0.305,21.46
F05,2025-07-21,0.298,19.52
F05,2025-07-22,0.3,20.78
F05,2025-07-23,0.292,19.32
F05,2025-07-24,0.306,19.7
F05,2025-07-25,0.282,19.76
F05,2025-07-26,0.324,18.8
F05,2025-07-27,0.304,19.0
F05,2025-07-28,0.295,18.17
F05,2025-07-29,0.302,18.95
F05,2025-07-30,0.308,17.47
F05,2025-07-31,0.3,17.32
F05,2025-08-01,0.303,20.56
F05,2025-08-02,0.3,18.04
F05,2025-08-03,0.319,17.03
F05,2025-08-04,0.313,18.11
F05,2025-08-05,0.308,15.56
F05,2025-08-06,0.331,18.13
F05,2025-08-07,0.329,16.99
F05,2025-08-08,0.312,15.74
F05,2025-08-09,0.31,15.87
F05,2025-08-10,0.301,13.63
F05,2025-08-11,0.301,13.29
F05,2025-08-12,0.263,13.31
F05,2025-08-13,0.302,16.07
F05,2025-08-14,0.291,16.95
F05,2025-08-15,0.315,17.38
F05,2025-08-16,0.337,14.78
F05,2025-08-17,0.312,16.0
F05,2025-08-18,0.325,10.5
F05,2025-08-19,0.306,12.87
F05,2025-08-20,0.31,12.64
F05,2025-08-21,0.326,12.21
F05,2025-08-22,0.339,12.07
F05,2025-08-23,0.303,12.34
F05,2025-08-24,0.319,10.42
F05,2025-08-25,0.298,14.03
F05,2025-08-26,0.309,11.93
F05,2025-08-27,0.303,13.64
F05,2025-08-28,0.309,15.98
F05,2025-08-29,0.336,12.31
F05,2025-08-30,0.325,10.72
F05,2025-08-31,0.323,12.79
F05,2025-09-01,0.296,15.29
F05,2025-09-02,0.299,15.42
F05,2025-09-03,0.299,11.78
F05,2025-09-04,0.291,13.83
F05,2025-09-05,0.297,13.09
F05,2025-09-06,0.319,11.82
F05,2025-09-07,0.3,16.09
F05,2025-09-08,0.301,12.54
F05,2025-09-09,0.315,14.04
F05,2025-09-10,0.301,14.87
F05,2025-09-11,0.302,15.98
F05,2025-09-12,0.287,15.12
F05,2025-09-13,0.316,14.67
F05,2025-09-14,0.291,14.58
F05,2025-09-15,0.3,14.75
F05,2025-09-16,0.28,14.2
F05,2025-09-17,0.296,15.39
F05,2025-09-18,0.293,15.54
F05,2025-09-19,0.301,16.0
F05,2025-09-20,0.282,15.67
F05,2025-09-21,0.291,17.86
F05,2025-09-22,0.274,16.85
F05,2025-09-23,0.283,13.84
F05,2025-09-24,0.305,18.43
F05,2025-09-25,0.299,15.88
F05,2025-09-26,0.287,17.17
F05,2025-09-27,0.275,17.71
F05,2025-09-28,0.29,20.0
F06,2025-06-01,0.339,20.05
F06,2025-06-02,0.32,17.73
F06,2025-06-03,0.32,19.29
F06,2025-06-04,0.292,22.23
F06,2025-06-05,0.294,18.71
F06,2025-06-06,0.304,20.03
F06,2025-06-07,0.296,18.9
F06,2025-06-08,0.293,20.74
F06,2025-06-09,0.284,20.77
F06,2025-06-10,0.282,18.7
F06,2025-06-11,0.289,22.5
F06,2025-06-12,0.341,20.99
F06,2025-06-13,0.328,22.77
F06,2025-06-14,0.309,21.95
F06,2025-06-15,0.318,20.67
F06,2025-06-16,0.322,18.37
F06,2025-06-17,0.317,22.14
F06,2025-06-18,0.307,24.05
F06,2025-06-19,0.314,22.86
F06,2025-06-20,0.303,23.05
F06,2025-06-21,0.296,22.22
F06,2025-06-22,0.279,23.65
F06,2025-06-23,0.294,22.72
F06,2025-06-24,0.31,21.31
F06,2025-06-25,0.29,24.15
F06,2025-06-26,0.304,21.62
F06,2025-06-27,0.306,23.59
F06,2025-06-28,0.306,21.36
F06,2025-06-29,0.299,22.59
F06,2025-06-30,0.297,24.58
F06,2025-07-01,0.304,24.76
F06,2025-07-02,0.304,23.56
F06,2025-07-03,0.307,22.76
F06,2025-07-04,0.308,21.32
F06,2025-07-05,0.306,23.02
F06,2025-07-06,0.292,23.02
F06,2025-07-07,0.307,22.4
F06,2025-07-08,0.319,21.65
F06,2025-07-09,0.298,24.31
F06,2025-07-10,0.327,22.4
F06,2025-07-11,0.333,23.2
F06,2025-07-12,0.326,23.91
F06,2025-07-13,0.331,21.57
F06,2025-07-14,0.318,21.93
F06,2025-07-15,0.327,23.45
F06,2025-07-16,0.338,23.94
F06,2025-07-17,0.315,21.75
F06,2025-07-18,0.319,21.16
F06,2025-07-19,0.307,20.88
F06,2025-07-20,0.301,21.32
F06,2025-07-21,0.287,22.96
F06,2025-07-22,0.309,18.83
F06,2025-07-23,0.296,19.92
F06,2025-07-24,0.275,18.55
F06,2025-07-25,0.291,17.64
F06,2025-07-26,0.293,19.86
F06,2025-07-27,0.309,19.98
F06,2025-07-28,0.305,18.69
F06,2025-07-29,0.318,19.66
F06,2025-07-30,0.315,19.39
F06,2025-07-31,0.309,21.19
F06,2025-08-01,0.307,17.81
F06,2025-08-02,0.283,16.75
F06,2025-08-03,0.29,16.08
F06,2025-08-04,0.308,15.21
F06,2025-08-05,0.291,18.12
F06,2025-08-06,0.292,13.98
F06,2025-08-07,0.289,18.26
F06,2025-08-08,0.277,14.94
F06,2025-08-09,0.294,14.96
F06,2025-08-10,0.296,15.94
F06,2025-08-11,0.289,14.05
F06,2025-08-12,0.295,15.12
F06,2025-08-13,0.295,17.14
F06,2025-08-14,0.317,13.72
F06,2025-08-15,0.296,14.02
F06,2025-08-16,0.309,14.56
F06,2025-08-17,0.313,15.79
F06,2025-08-18,0.312,14.25
F06,2025-08-19,0.302,16.3
F06,2025-08-20,0.3,14.34
F06,2025-08-21,0.301,12.33
F06,2025-08-22,0.307,14.38
F06,2025-08-23,0.329,14.88
F06,2025-08-24,0.308,13.38
F06,2025-08-25,0.324,13.38
F06,2025-08-26,0.294,12.63
F06,2025-08-27,0.292,12.14
F06,2025-08-28,0.312,10.98
F06,2025-08-29,0.308,11.51
F06,2025-08-30,0.309,13.28
F06,2025-08-31,0.337,14.86
F06,2025-09-01,0.332,12.44
F06,2025-09-02,0.333,13.06
F06,2025-09-03,0.325,15.4
F06,2025-09-04,0.313,12.66
F06,2025-09-05,0.326,11.51
F06,2025-09-06,0.283,12.88
F06,2025-09-07,0.301,11.68
F06,2025-09-08,0.291,11.8
F06,2025-09-09,0.298,14.56
F06,2025-09-10,0.305,15.36
F06,2025-09-11,0.314,12.51
F06,2025-09-12,0.316,13.75
F06,2025-09-13,0.34,15.43
F06,2025-09-14,0.315,15.55
F06,2025-09-15,0.291,14.87
F06,2025-09-16,0.315,16.19
F06,2025-09-17,0.325,14.73
F06,2025-09-18,0.3,17.63
F06,2025-09-19,0.305,17.46
F06,2025-09-20,0.306,17.26
F06,2025-09-21,0.29,17.98
F06,2025-09-22,0.317,14.92
F06,2025-09-23,0.301,18.04
F06,2025-09-24,0.288,17.89
F06,2025-09-25,0.301,15.54
F06,2025-09-26,0.312,17.22
F06,2025-09-27,0.299,17.87
F06,2025-09-28,0.287,20.02
F07,2025-06-01,0.291,18.5
F07,2025-06-02,0.269,18.81
F07,2025-06-03,0.285,19.22
F07,2025-06-04,0.288,18.48
F07,2025-06-05,0.288,19.58
F07,2025-06-06,0.28,18.63
F07,2025-06-07,0.309,18.33
F07,2025-06-08,0.3,19.21
F07,2025-06-09,0.306,20.51
F07,2025-06-10,0.331,20.23
F07,2025-06-11,0.313,20.61
F07,2025-06-12,0.322,21.09
F07,2025-06-13,0.304,22.79
F07,2025-06-14,0.295,20.21
F07,2025-06-15,0.29,20.57
F07,2025-06-16,0.303,21.35
F07,2025-06-17,0.3,21.17
F07,2025-06-18,0.315,21.21
F07,2025-06-19,0.282,20.23
F07,2025-06-20,0.309,21.64
F07,2025-06-21,0.31,21.83
F07,2025-06-22,0.298,23.27
F07,2025-06-23,0.3,23.29
F07,2025-06-24,0.295,23.13
F07,2025-06-25,0.321,23.28
F07,2025-06-26,0.291,22.5
F07,2025-06-27,0.283,23.2
F07,2025-06-28,0.294,22.62
F07,2025-06-29,0.287,23.71
F07,2025-06-30,0.319,20.72
F07,2025-07-01,0.34,22.64
F07,2025-07-02,0.338,22.92
F07,2025-07-03,0.327,23.35
F07,2025-07-04,0.307,27.14
F07,2025-07-05,0.304,22.99
F07,2025-07-06,0.305,22.28
F07,2025-07-07,0.3,22.53
F07,2025-07-08,0.304,20.09
F07,2025-07-09,0.292,22.58
F07,2025-07-10,0.293,22.54
F07,2025-07-11,0.304,24.22
F07,2025-07-12,0.31,21.2
F07,2025-07-13,0.333,22.3
F07,2025-07-14,0.292,21.4
F07,2025-07-15,0.284,23.73
F07,2025-07-16,0.296,21.1
F07,2025-07-17,0.3,23.7
F07,2025-07-18,0.295,22.52
F07,2025-07-19,0.284,21.97
F07,2025-07-20,0.3,21.02
F07,2025-07-21,0.321,20.97
F07,2025-07-22,0.318,18.36
F07,2025-07-23,0.28,19.43
F07,2025-07-24,0.292,21.13
