field_id,timestamp,lat,lon,ndvi
F01,2025-06-01,51.848904160836994,4.798895548172145,0.5283295778615492
F01,2025-06-02,51.85043354161047,4.799777425072775,0.5597135952919545
F01,2025-06-03,51.84831803121602,4.800478037815192,0.5695231792611555
F01,2025-06-04,51.8485603918692,4.800139821358518,0.5830225750424178
F01,2025-06-05,51.85023849892568,4.8008855770816945,0.6071930484557382
F01,2025-06-06,51.85178168478647,4.798635323674099,0.5512526292286829
F01,2025-06-07,51.849947526143936,4.799723664704955,0.5393942249321941
F01,2025-06-08,51.85043374968596,4.800215668770933,0.5871628314912225
F01,2025-06-09,51.849647453757264,4.799559097811389,0.6655383206038736
F01,2025-06-10,51.848883549144816,4.800987861582406,0.6792925192739199
F01,2025-06-11,51.850459204181604,4.800917768197795,0.680506161657176
F01,2025-06-12,51.849689603863524,4.799343164531305,0.6265143283698905
F01,2025-06-13,51.84892168493337,4.800358917583741,0.5853438433886009
F01,2025-06-14,51.84896020677547,4.8018486630689665,0.5747721273822922
F01,2025-06-15,51.848692357418905,4.800273660119212,0.6326332017005012
F01,2025-06-16,51.851566854707215,4.800599089759263,0.6508215271690149
F01,2025-06-17,51.85017567371249,4.799031516353038,0.7011943179504335
F01,2025-06-18,51.84861823081143,4.800770050108917,0.6933088861564778
F01,2025-06-19,51.85150614724078,4.799561150009522,0.6788691755061227
F01,2025-06-20,51.848860938492386,4.79754183056945,0.6497838138308485
F01,2025-06-21,51.84901923515634,4.7998863431575005,0.6517353839390863
F01,2025-06-22,51.85159912324084,4.800673133692233,0.6918983243154024
F01,2025-06-23,51.850305085404706,4.7995998803386986,0.7085274989882653
F01,2025-06-24,51.84941683428274,4.801405647597508,0.7023303230205374
F01,2025-06-25,51.85020073854076,4.797897399308079,0.6621020572642439
F01,2025-06-26,51.8493264603521,4.799141783968228,0.7148271789733309
F01,2025-06-27,51.84945373599082,4.800562910660285,0.7098466360905353
F01,2025-06-28,51.84989255511821,4.799923134592996,0.6663015633229876
F01,2025-06-29,51.851313473161326,4.799303538910213,0.6758304973352476
F01,2025-06-30,51.85186419952589,4.799328692408629,0.7205372831554901
F01,2025-07-01,51.85008919819661,4.799718796404597,0.6929517061964849
F01,2025-07-02,51.8501234191335,4.800444591995073,0.7473478391507946
F01,2025-07-03,51.85043383524009,4.7992468826693795,0.7139766195676883
F01,2025-07-04,51.848877085322556,4.802503171790906,0.6831979966902466
F01,2025-07-05,51.8495160156604,4.800699212438672,0.6959330188155456
F01,2025-07-06,51.84839235868948,4.799720387280095,0.6961753482550544
F01,2025-07-07,51.84987280061602,4.800472815069928,0.6700546796406779
F01,2025-07-08,51.84727754585901,4.8001661406130784,0.6617657670964634
F01,2025-07-09,51.84885025854464,4.800324345711195,0.707034316211457
F01,2025-07-10,51.848963670803165,4.799144517304074,0.7078209888423356
F01,2025-07-11,51.84972637238961,4.798947670530397,0.6966772069979045
F01,2025-07-12,51.849524465553266,4.798806624231457,0.719765948455237
F01,2025-07-13,51.848166829548305,4.801017957052429,0.653449387011688
F01,2025-07-14,51.84870395130718,4.799821319112392,0.7149932529693301
F01,2025-07-15,51.8507528910815,4.799385055897484,0.6324801713245359
F01,2025-07-16,51.84917483410025,4.800226238088667,0.6235646949808824
F01,2025-07-17,51.85111793382273,4.798830684734913,0.5952942383300678
F01,2025-07-18,51.849849852167985,4.7982675054050326,0.628593485494326
F01,2025-07-19,51.84960679899632,4.800034204684538,0.6204736854335897
F01,2025-07-20,51.84914537535825,4.799543008166174,0.6447429428392429
F01,2025-07-21,51.848591773231696,4.800077078611381,0.6294409324447675
F01,2025-07-22,51.851055694248885,4.798902856130229,0.5792933597370598
F01,2025-07-23,51.84937732823345,4.800502546246454,0.5960777336161924
F01,2025-07-24,51.85121209071932,4.798506810187791,0.5893313551757804
F01,2025-07-25,51.84983121526258,4.8002831308223195,0.5396707599594601
F01,2025-07-26,51.84989794360937,4.797523207933123,0.5558771271307253
F01,2025-07-27,51.85050109000931,4.801519336351091,0.5544380187540628
F01,2025-07-28,51.85011666175117,4.7989688939467054,0.6127512555690374
F01,2025-07-29,51.84948687275364,4.801769913067655,0.5676110778527343
F01,2025-07-30,51.85090996254086,4.800640026618384,0.5738245933839006
F01,2025-07-31,51.85035641258354,4.799338862887809,0.5010814043200483
F01,2025-08-01,51.849799428819345,4.799922077264322,0.5739588781164061
F01,2025-08-02,51.85054957431607,4.801508918894267,0.5692905569163138
F01,2025-08-03,51.85111833813679,4.7985806156442035,0.46248722331317577
F01,2025-08-04,51.8502239949689,4.800736763345168,0.49353496934139823
F01,2025-08-05,51.850618860330144,4.7993707662366125,0.5219227398221484
F01,2025-08-06,51.85291410921577,4.7987229154376685,0.5188564377977346
F01,2025-08-07,51.84891681155334,4.800233595081261,0.47178563731641643
F01,2025-08-08,51.85211680305496,4.799163805149296,0.47575245524075677
F01,2025-08-09,51.84973417163435,4.801077293673016,0.45995436397249184
F01,2025-08-10,51.84998213784511,4.799665396145469,0.4743477169767803
F01,2025-08-11,51.85056563290189,4.800272517990229,0.5003300004053842
F01,2025-08-12,51.851030438785635,4.801291468889065,0.4349013903766334
F01,2025-08-13,51.85030700306001,4.800291732725378,0.48193161013850727
F01,2025-08-14,51.850214110982286,4.800489130556649,0.4226045759476564
F01,2025-08-15,51.85005517063787,4.7999993915176775,0.415063378743933
F01,2025-08-16,51.85119662712083,4.801516116180355,0.4597927085631002
F01,2025-08-17,51.84849244705537,4.80001002115174,0.4579555072481926
F01,2025-08-18,51.84931130556656,4.799689028533514,0.45123589247735685
F01,2025-08-19,51.85040251620973,4.800669438371543,0.38196231484214016
F01,2025-08-20,51.84988787355639,4.798086659665277,0.40355868072676593
F01,2025-08-21,51.84903495441942,4.8008964996702,0.4386970383629278
F01,2025-08-22,51.847259573577965,4.801187427151682,0.4121028421751248
F01,2025-08-23,51.85052122999065,4.80131617608153,0.37588282557614694
F01,2025-08-24,51.84980143081312,4.797938594575977,0.41947569169784044
F01,2025-08-25,51.85043036264151,4.801274653124038,0.3823165954029824
F01,2025-08-26,51.85092472180551,4.799337308516511,0.45603881311584177
F01,2025-08-27,51.85008676107547,4.79946716373122,0.44740250258679676
F01,2025-08-28,51.84918073353581,4.80095538857118,0.41844950268896625
F01,2025-08-29,51.848802467688735,4.799106183569418,0.44084326889223163
F01,2025-08-30,51.84889597436653,4.798509752476701,0.4020613365850583
F01,2025-08-31,51.85014641429184,4.8011615030484815,0.42360299838699533
F01,2025-09-01,51.84981512324376,4.798494252199435,0.4459100533503694
F01,2025-09-02,51.85083994453974,4.801685701754034,0.41029565337633644
F01,2025-09-03,51.84935375767586,4.799521445733282,0.39703723474500324
F01,2025-09-04,51.85051566063009,4.801621873747785,0.35572134520224313
F01,2025-09-05,51.849480165854274,4.798667550219002,0.4069321090751854
F01,2025-09-06,51.85063141860628,4.800799068073142,0.43708672591379594
F01,2025-09-07,51.850006131450435,4.7994418667403425,0.44409450912376963
F01,2025-09-08,51.850994378730995,4.800528036004548,0.4345721812851194
F01,2025-09-09,51.8492315644831,4.800049094731306,0.40728187019205
F01,2025-09-10,51.84864829246798,4.800685890456438,0.3686483297951983
F01,2025-09-11,51.84973776643062,4.799564289167615,0.4178688246896535
F01,2025-09-12,51.84996712551485,4.80004030769933,0.42869409794962676
F01,2025-09-13,51.850894930061564,4.800591090531325,0.43384839491080396
F01,2025-09-14,51.84984359072121,4.8007636681497186,0.46750234416235426
F01,2025-09-15,51.85040073725369,4.799573400363713,0.5145069918985978
F01,2025-09-16,51.84987528184176,4.799851777111157,0.4648985802070871
F01,2025-09-17,51.85050526134317,4.799632977385278,0.46119427692259507
F01,2025-09-18,51.84960959081358,4.801968757309433,0.46665249801967784
F01,2025-09-19,51.850939735481745,4.799239399335574,0.485104246735933
F01,2025-09-20,51.85057094099395,4.800118350065655,0.46365871882064
F01,2025-09-21,51.850391551175264,4.8001373413245645,0.49941970683430875
F01,2025-09-22,51.85118964264549,4.800345620344651,0.5167953653999453
F01,2025-09-23,51.84993791130179,4.8010421905769824,0.5171490645725322
F01,2025-09-24,51.85023328504109,4.800121478579329,0.5322813224698616
F01,2025-09-25,51.85031402260249,4.799906390976633,0.5393517171898403
F01,2025-09-26,51.850009226992995,4.799413305411238,0.4810325595471795
F01,2025-09-27,51.849248832780376,4.799001429613518,0.5611898026822928
F01,2025-09-28,51.84860801671321,4.799120282638615,0.5298695546301264
F02,2025-06-01,51.892329489080964,4.85714643974469,0.5422719889659924
F02,2025-06-02,51.89266247916212,4.858415285525673,0.5585098295429386
F02,2025-06-03,51.893074548709876,4.857997761065493,0.555171643090998
F02,2025-06-04,51.89286653821172,4.858199145626603,0.500489606386795
F02,2025-06-05,51.89325467061372,4.8571562776282455,0.6261825262831523
F02,2025-06-06,51.892843859768185,4.856188418516566,0.619235921021414
F02,2025-06-07,51.89336405857728,4.8571026524083205,0.6076018002265227
F02,2025-06-08,51.89235515089697,4.858249318913669,0.6589109701046711
F02,2025-06-09,51.89160692683125,4.856720361247424,0.5796715448443968
F02,2025-06-10,51.893884861605926,4.857458380083777,0.6727560498900788
F02,2025-06-11,51.892809283929495,4.857393860686007,0.5941144252876831
F02,2025-06-12,51.893036557028196,4.855626194596571,0.636965907161452
